,Unnamed: 0,timestamp,x,y
0,0,1689257845.0460205,1680.0,55.44642857142857
1,1,1689257845.0712364,1470.0,115.53348214285714
2,2,1689257845.10765,1286.25,165.69893973214286
3,3,1689257845.1399517,1125.46875,203.8080008370536
4,4,1689257845.171037,1002.2397017045456,229.9212864467076
5,5,1689257845.2064686,909.1415571732956,255.663268498012
6,6,1689257845.2402277,820.0443170720882,275.77678850718905
7,7,1689257845.2705946,746.4478683471682,292.41183280093327
8,8,1689257845.3077736,690.7782484401359,303.59249655795946
9,9,1689257845.3393354,651.3400582942099,314.3398630596431
10,10,1689257845.370495,622.8316419165246,328.083094462902
11,11,1689257845.4078305,609.3413230405954,334.8048505121821
12,12,1689257845.438722,602.9918394787028,342.61495848387364
13,13,1689257845.4717908,610.5269504529558,345.5916601019609
14,14,1689257845.5070834,626.3928998281544,349.1605597320729
15,15,1689257845.5388608,650.093787349635,348.4262040512781
16,16,1689257845.5713675,685.0138821127489,349.2300714020112
17,17,1689257845.607003,724.8416923032007,349.45131247675977
18,18,1689257845.6393168,765.1455716743915,350.12704127430766
19,19,1689257845.671803,802.0478297605471,352.6468754007335
20,20,1689257845.7073245,840.8827601313878,359.1910159756418
21,21,1689257845.7392132,881.9542332967826,366.845710407258
22,22,1689257845.7705295,928.2554086801392,371.6149966063508
23,23,1689257845.8069043,975.3143916860312,375.3059791734141
24,24,1689257845.839082,1025.2182745434588,378.0534460624516
25,25,1689257845.8701131,1074.338717498254,382.86819387607375
26,26,1689257845.90793,1122.2281959927905,391.4203839272788
27,27,1689257845.9387906,1172.3133078573278,396.9749787935118
28,28,1689257845.9716463,1223.2286898297075,399.4245350157514
29,29,1689257846.0084836,1276.5069217828122,400.12146813878246
30,30,1689257846.0383463,1327.489011105415,405.0705703357204
31,31,1689257846.071837,1378.6437938081472,414.2224633294696
32,32,1689257846.107015,1432.1315014003108,423.6767982704288
33,33,1689257846.1393628,1488.205972816181,432.91362705805375
34,34,1689257846.1712348,1542.1802262141582,434.2458522472256
35,35,1689257846.2065597,1589.4076979373883,437.8222635734653
36,36,1689257846.2396967,1630.7317356952149,443.3623377696392
37,37,1689257846.271416,1666.8902687333132,449.65633126272
38,38,1689257846.3067975,1698.528985141649,461.43143271202285
39,39,1689257846.33902,1726.2128619989428,470.2882179087343
40,40,1689257846.3710818,1750.436254249075,476.5914763844282
41,41,1689257846.4081671,1769.995358831577,482.5889704078033
